id,customer_id,departament_id,employee_id,order_type_id,order_status,order_date,return_date
1,87,7,60,4,pending,2019-04-24 04:33:08,2019-04-27 00:33:08
2,129,7,4,4,shipped,2019-02-06 00:47:54,2019-02-06 02:52:54
3,156,8,95,4,on hold,2019-06-20 03:45:07,2019-07-22 14:50:07
4,401,7,56,1,pending,2019-07-23 05:22:45,2019-07-26 05:22:48
5,38,8,63,4,shipped,2019-09-03 09:30:23,2019-09-03 11:34:23
6,654,4,13,4,shipped,2019-01-06 00:06:53,2019-01-06 02:07:57
7,779,7,4,4,on hold,2018-06-19 07:11:17,2018-07-16 07:14:20
8,641,4,99,4,shipped,2019-07-14 20:47:39,2019-07-14 22:48:41
9,206,8,37,4,on hold,2019-07-22 22:20:58,2019-08-17 22:21:00
10,294,8,84,1,on hold,2019-01-05 15:58:15,2019-01-07 19:04:18
11,484,4,45,4,on hold,2019-04-13 07:40:28,2019-04-14 09:40:30
12,94,6,85,4,shipped,2018-04-24 16:55:19,2018-04-24 17:56:21
13,375,8,35,4,on hold,2018-10-27 18:54:25,2018-10-13 03:54:28
14,573,7,74,2,pending,2019-05-27 05:14:21,2019-05-27 03:19:25
15,582,,48,4,pending,2018-12-20 16:23:33,2018-12-21 13:25:38
16,276,7,38,4,shipped,2019-06-14 18:33:27,2019-06-14 18:36:30
17,517,7,3,4,on hold,2018-04-13 19:06:02,2018-04-25 17:11:07
18,580,8,80,4,on hold,2019-03-17 10:02:18,2019-04-11 18:05:21
19,276,2,58,3,delayed,2019-10-28 03:20:34,2019-12-28 21:22:37
20,454,8,65,1,delayed,2018-01-19 03:32:00,2018-01-11 20:33:05
21,564,8,80,1,shipped,2019-08-10 22:48:08,2019-08-11 00:52:08
22,508,2,58,2,delayed,2019-03-28 05:43:44,2019-05-09 22:46:49
23,750,8,96,4,shipped,2018-04-29 05:25:07,2018-04-29 05:25:11
24,763,8,33,4,shipped,2018-10-12 00:06:40,2018-10-12 01:08:45
25,21,4,72,3,on hold,2018-09-26 17:10:18,2018-10-28 21:10:19
26,53,7,89,3,on hold,2018-04-22 07:29:13,2018-04-29 18:35:19
27,570,8,31,4,pending,2019-08-10 16:55:26,2019-08-13 11:57:31
28,687,8,83,4,shipped,2019-11-30 04:46:34,2019-11-30 06:50:34
29,600,8,31,1,on hold,2018-11-03 17:32:11,2018-11-05 09:33:12
30,17,7,41,4,shipped,2019-04-01 21:00:31,2019-04-01 21:06:34
31,164,7,98,4,shipped,2018-01-03 13:02:18,2018-01-03 14:05:24
32,528,4,32,4,on hold,2019-12-25 23:03:42,2020-01-16 05:04:42
33,158,4,20,4,on hold,2019-02-19 16:06:09,2019-03-26 07:10:10
34,736,4,72,4,shipped,2020-02-06 03:32:21,2020-02-06 03:37:24
35,360,2,52,1,delayed,2019-03-09 22:18:56,2019-04-07 23:23:57
36,66,7,98,4,on hold,2018-10-31 16:46:42,2018-11-18 21:52:48
37,419,4,29,1,pending,2018-02-16 01:37:40,2018-02-16 03:42:41
38,777,4,86,4,delayed,2018-08-24 23:08:46,2018-09-02 15:12:49
39,618,7,39,4,on hold,2019-06-10 01:02:13,2019-06-29 05:06:14
40,380,7,56,4,on hold,2018-12-08 05:10:30,2019-12-14 13:10:32
41,5,8,8,4,on hold,2018-11-19 09:51:19,2018-11-13 00:53:22
42,81,8,82,4,pending,2020-01-18 20:34:45,2020-01-19 09:38:46
43,387,8,75,4,pending,2019-02-06 13:05:02,2019-02-08 09:05:04
44,646,8,77,4,shipped,2019-01-28 14:19:04,2019-01-28 14:25:04
45,2,7,9,2,on hold,2019-05-19 23:49:59,2019-05-12 05:53:01
46,155,8,80,4,on hold,2019-05-05 18:26:07,2019-05-28 06:31:13
47,459,4,32,4,shipped,2019-06-11 07:18:17,2019-06-11 08:19:18
48,744,4,69,3,delayed,2020-02-23 03:37:00,2020-05-06 07:38:00
49,789,7,74,4,pending,2018-11-01 01:12:29,2018-11-03 20:13:35
50,244,4,34,1,delayed,2019-02-13 06:49:19,2019-04-14 15:55:20
51,103,8,79,1,shipped,2019-01-27 03:18:24,2019-01-27 03:22:28
52,229,8,33,3,on hold,2020-01-10 12:43:47,2020-02-23 22:47:48
53,591,8,65,4,delayed,2019-03-13 06:12:43,2019-05-20 20:13:45
54,480,4,15,4,pending,2019-08-02 07:14:21,2019-08-04 03:20:23
55,379,7,38,4,on hold,2019-08-25 10:00:41,2019-09-18 07:05:46
56,73,4,32,4,delayed,2019-05-25 04:32:04,2019-07-02 12:37:05
57,198,4,78,4,delayed,2018-06-29 11:23:44,2018-09-16 00:29:45
58,92,2,14,4,shipped,2018-04-18 20:06:18,2018-04-18 20:08:23
59,51,2,51,1,on hold,2019-09-13 13:51:32,2019-09-22 17:55:34
60,289,8,31,1,pending,2019-10-24 19:57:45,2019-10-25 04:01:51
61,391,8,37,4,delayed,2018-06-25 23:29:23,2018-07-13 16:34:25
62,482,7,49,4,on hold,2018-10-31 01:48:01,2018-11-23 15:48:04
63,623,8,33,1,delayed,2018-10-07 18:41:26,2018-10-22 21:46:26
64,108,8,70,4,pending,2018-12-03 02:59:14,2018-12-03 10:04:16
65,70,4,21,4,pending,2018-11-14 14:16:04,2018-11-15 15:18:10
66,331,8,84,4,on hold,2019-03-08 03:50:37,2019-03-27 02:50:38
67,106,7,66,3,delayed,2018-11-03 17:22:14,2019-01-04 04:25:17
68,658,4,86,4,pending,2019-05-29 04:53:25,2019-05-30 05:55:30
69,397,8,16,4,on hold,2019-09-27 13:35:01,2019-10-28 22:39:05
70,367,2,58,4,shipped,2018-07-24 05:24:23,2018-07-24 07:25:29
71,226,8,79,4,pending,2019-05-09 22:13:44,2019-05-12 21:17:49
72,437,8,16,4,shipped,2018-07-15 03:14:24,2018-07-15 03:19:24
73,319,2,14,4,pending,2019-08-29 19:56:05,2019-09-30 07:56:09
74,386,4,18,4,on hold,2018-02-07 02:58:58,2018-02-15 01:58:59
75,168,4,29,2,on hold,2019-07-27 13:05:42,2019-08-06 03:11:44
76,463,4,71,4,delayed,2020-02-15 14:00:32,2020-02-07 18:02:38
77,365,4,45,4,shipped,2019-11-26 13:53:35,2019-11-26 13:55:35
78,161,6,12,4,pending,2020-01-05 18:25:21,2020-01-06 15:27:22
79,97,4,32,4,delayed,2019-04-07 22:15:57,2019-05-06 17:21:58
80,662,7,49,4,pending,2019-08-13 20:14:31,2019-08-16 05:19:34
81,732,4,22,1,pending,2019-12-09 16:35:57,2019-12-13 01:39:00
82,784,4,54,4,shipped,2019-04-19 14:03:56,2019-04-19 14:05:57
83,392,8,68,4,shipped,2018-03-06 06:47:53,2018-03-06 08:48:54
84,673,4,69,1,shipped,2018-12-30 02:41:55,2018-12-30 02:47:58
85,247,4,55,4,on hold,2019-05-14 10:20:08,2019-05-30 19:20:09
86,130,4,69,4,on hold,2018-06-30 01:08:20,2018-07-14 02:12:20
87,787,8,65,4,shipped,2019-05-14 13:27:50,2019-05-14 15:30:51
88,77,4,54,1,shipped,2018-11-01 18:06:46,2018-11-01 20:09:52
89,696,7,3,4,on hold,2019-01-08 04:36:28,2019-01-03 11:39:32
90,704,4,55,1,on hold,2020-01-12 14:41:04,2020-01-02 02:43:07
91,197,7,76,1,on hold,2019-07-14 04:09:20,2019-07-04 17:13:20
92,739,8,84,4,delayed,2019-08-05 04:41:49,2019-09-25 06:47:50
93,174,7,60,4,pending,2019-07-02 13:56:41,2019-07-03 13:57:45
94,726,2,51,1,on hold,2018-12-30 17:22:35,2019-01-19 20:22:35
95,331,7,24,3,shipped,2019-12-29 02:40:08,2019-12-29 02:45:11
96,558,8,83,4,pending,2018-06-29 20:41:42,2018-07-01 08:42:42
97,548,2,19,4,shipped,2020-03-02 00:50:34,2020-03-02 00:51:37
98,533,4,69,4,pending,2018-06-23 00:33:17,2018-06-23 00:35:17
99,470,7,3,4,on hold,2019-03-06 12:35:01,2019-04-07 08:40:03
